mini_hessian_batch_size 200
hessian_batch_size 400
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 2
Files already downloaded and verified
[1, 1]
[380.0940246582031]
Time to compute top eigenvalue: 14.485151
         684695 function calls (663853 primitive calls) in 17.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 token.py:4(TokenType)
        1    0.000    0.000    0.000    0.000 diff.py:495(_NodesTree)
        1    0.000    0.000    0.000    0.000 parser.py:99(BaseParser)
        1    0.000    0.000    0.000    0.000 completer.py:515(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 formatters.py:127(Percentage)
        1    0.000    0.000    0.000    0.000 formatters.py:147(Bar)
        1    0.000    0.000    0.000    0.000 formatters.py:383(Rainbow)
        1    0.000    0.000    0.000    0.000 base.py:844(ProgressBar)
        1    0.000    0.000    0.000    0.000 emacs_state.py:10(EmacsState)
        1    0.000    0.000    0.000    0.000 vi.py:57(TextObjectType)
        1    0.000    0.000    0.000    0.000 dimension.py:36(__init__)
        1    0.000    0.000    0.000    0.000 margins.py:66(NumberedMargin)
        1    0.000    0.000    0.000    0.000 margins.py:135(ConditionalMargin)
        1    0.000    0.000    0.000    0.000 margins.py:159(ScrollbarMargin)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:12(MouseHandlers)
        1    0.000    0.000    0.000    0.000 base.py:17(Lexer)
        1    0.000    0.000    0.000    0.000 base.py:41(SimpleLexer)
        1    0.000    0.000    0.000    0.000 processors.py:87(TransformationInput)
        1    0.000    0.000    0.000    0.000 processors.py:337(HighlightMatchingBracketProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:610(ShowLeadingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:648(ShowTrailingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 containers.py:1385(WindowAlign)
        1    0.000    0.000    0.000    0.000 validation.py:103(_ValidatorFromCallable)
        1    0.000    0.000    0.000    0.000 search.py:31(SearchState)
        1    0.000    0.000    0.000    0.000 key_bindings.py:586(DynamicKeyBindings)
        1    0.000    0.000    0.000    0.000 key_processor.py:34(KeyPress)
        1    0.000    0.000    0.000    0.000 domreg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:326(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:991(CharacterData)
        1    0.000    0.000    0.000    0.000 minicompat.py:50(NodeList)
        1    0.000    0.000    0.000    0.000 base.py:140(DummyStyle)
        1    0.000    0.000    0.000    0.000 base.py:129(CompleteEvent)
        1    0.000    0.000    0.000    0.000 base.py:200(ThreadedCompleter)
        1    0.000    0.000    0.000    0.000 ansi.py:232(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ansi.py:233(<dictcomp>)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:148(ConditionalAutoSuggest)
        1    0.000    0.000    0.000    0.000 selection.py:34(SelectionState)
        1    0.000    0.000    0.000    0.000 in_memory.py:11(InMemoryClipboard)
        1    0.000    0.000    0.000    0.000 cache.py:15(SimpleCache)
        1    0.000    0.000    0.000    0.000 cache.py:63(FastDictCache)
        1    0.000    0.000    0.001    0.001 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:7(Filter)
        1    0.000    0.000    0.000    0.000 base.py:168(Always)
        1    0.000    0.000    0.000    0.000 utils.py:130(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:276(StreamWriter)
        1    0.000    0.000    0.000    0.000 selector_events.py:576(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 transports.py:181(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 tasks.py:633(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 locks.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 sslproto.py:405(SSLProtocol)
        1    0.000    0.000    0.000    0.000 _base.py:309(Future)
        3    0.000    0.000    0.000    0.000 io.py:79(closed)
        1    0.000    0.000    0.000    0.000 contexts.py:3(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:64(get_default_editor)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        1    0.000    0.000    0.000    0.000 payload.py:28(PayloadManager)
        1    0.000    0.000    0.000    0.000 displaypub.py:126(CapturingDisplayPublisher)
        1    0.000    0.000    0.000    0.000 formatters.py:755(PNGFormatter)
        3    0.000    0.000    0.000    0.000 sentinel.py:8(__init__)
        1    0.000    0.000    0.000    0.000 prefilter.py:600(AutoHandler)
        1    0.000    0.000    0.000    0.000 autocall.py:13(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:284(ExecutionInfo)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:158(TokenTransformBase)
        1    0.000    0.000    0.000    0.000 display.py:738(SVG)
        1    0.000    0.000    0.000    0.000 display.py:982(Javascript)
        1    0.000    0.000    0.000    0.000 display.py:1074(Image)
        1    0.000    0.000    0.000    0.000 compilerop.py:69(CachingCompiler)
        1    0.000    0.000    0.000    0.000 expect.py:187(searcher_string)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:195(joinuser)
        1    0.000    0.000    0.000    0.000 ultratb.py:849(VerboseTB)
        1    0.000    0.000    0.000    0.000 pydoc.py:432(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:80(FunctionMaker)
        1    0.000    0.000    0.000    0.000 configurable.py:332(LoggingConfigurable)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:754(MetaHasTraits)
        5    0.000    0.000    0.000    0.000 traitlets.py:792(observe_compat)
        1    0.000    0.000    0.000    0.000 traitlets.py:1779(<listcomp>)
        1    0.000    0.000    0.000    0.000 traitlets.py:1782(class_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:2057(CUnicode)
        1    0.000    0.000    0.000    0.000 traitlets.py:2575(TCPAddress)
        1    0.000    0.000    0.000    0.000 __init__.py:831(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 getipython.py:17(get_ipython)
        1    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 spawn.py:45(ProcessContext)
        4    0.000    0.000    0.000    0.000 process.py:85(<genexpr>)
        4    0.000    0.000    0.000    0.000 process.py:90(_check_closed)
        1    0.000    0.000    0.000    0.000 adagrad.py:5(Adagrad)
        1    0.000    0.000    0.000    0.000 adamax.py:5(Adamax)
        1    0.000    0.000    0.000    0.000 sgd.py:5(SGD)
        1    0.000    0.000    0.000    0.000 rmsprop.py:5(RMSprop)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:504(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:898(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 _builtins.py:91(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 _ops.py:72(__init__)
        1    0.000    0.000    0.000    0.000 sparse.py:9(Embedding)
        1    0.000    0.000    0.000    0.000 rnn.py:584(GRU)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:433(AvgPool1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:11(_NormBase)
        1    0.000    0.000    0.000    0.000 function.py:190(once_differentiable)
        1    0.000    0.000    0.000    0.000 typing.py:1285(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1330(SupportsRound)
        5    0.000    0.000    0.000    0.000 typing.py:1342(<listcomp>)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:432(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 random.py:74(manual_seed)
        1    0.000    0.000    0.001    0.001 random.py:96(manual_seed_all)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 serialization.py:217(__exit__)
        1    0.000    0.000    0.000    0.000 serialization.py:316(_check_dill_version)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        3    0.000    0.000    0.000    0.000 _six.py:75(metaclass)
        1    0.000    0.000    0.000    0.000 core.py:909(_MaskedUnaryOperation)
        4    0.000    0.000    0.000    0.000 core.py:3363(dtype)
        1    0.000    0.000    0.000    0.000 core.py:6152(mvoid)
        2    0.000    0.000    0.000    0.000 core.py:6541(__init__)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 codeop.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 colorable.py:20(Colorable)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 pathlib.py:286(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:544(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        2    0.000    0.000    0.000    0.000 six.py:845(metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        3    0.000    0.000    0.000    0.000 __init__.py:490(CFunctionType)
        1    0.000    0.000    0.000    0.000 argparse.py:1073(_SubParsersAction)
        3    0.000    0.000    0.000    0.000 enum.py:566(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
        2    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 popen_fork.py:13(Popen)
        1    0.000    0.000    0.000    0.000 ucf101.py:10(UCF101)
        1    0.000    0.000    0.000    0.000 celeba.py:9(CelebA)
        1    0.000    0.000    0.000    0.000 usps.py:9(USPS)
        1    0.000    0.000    0.000    0.000 kinetics.py:7(Kinetics400)
        1    0.000    0.000    0.000    0.000 ElementTree.py:495(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:332(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 semeion.py:9(SEMEION)
        2    0.000    0.000    0.000    0.000 transforms.py:153(__init__)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
        1    0.000    0.000    0.000    0.000 gzip.py:388(_GzipReader)
        1    0.000    0.000    0.000    0.000 model_zoo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 mnist.py:308(QMNIST)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 inception.py:142(QuantizableInceptionE)
        2    0.000    0.000    0.000    0.000 vision.py:55(__init__)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:14(GeneralizedRCNN)
        2    0.000    0.000    0.000    0.000 symbolic_opset9.py:860(wrap_logical_op_with_cast_to_and_from)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1307(_unsupported_dropout)
        1    0.000    0.000    0.000    0.000 googlenet.py:62(GoogLeNet)
        1    0.000    0.000    0.000    0.000 _utils.py:8(IntermediateLayerGetter)
        1    0.000    0.000    0.000    0.000 _classes.py:15(_Classes)
        1    0.000    0.000    0.000    0.000 quasirandom.py:4(SobolEngine)
        1    0.000    0.000    0.000    0.000 _atfork.py:16(_register)
        1    0.000    0.000    0.000    0.000 sampler.py:58(__init__)
        2    0.000    0.000    0.000    0.000 sampler.py:96(num_samples)
        1    0.000    0.000    0.000    0.000 sampler.py:68(RandomSampler)
        1    0.000    0.000    0.000    0.000 dataset.py:168(ConcatDataset)
        4    0.000    0.000    0.000    0.000 dataloader.py:281(_auto_collation)
        1    0.000    0.000    0.000    0.000 dataloader.py:391(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
